Variable Name,Variable Label,Answer Label,Answer Code,Variable Type,Notes,Clinical facilities,CPs,Labs,PPMVs
ppe_cost_bearingincrease_in_reg,C. Increasing registration/card fees (for individual registration),Open ended,,Numeric,,,,,
ppe_cost_bearingincrease_in_lab,"D. Increasing prices of labs, medicines, or other products sold",Open ended,,Numeric,,,,,
ppe_cost_bearingincrease_mentio,E. Other (specify),Open ended,,Numeric,,,,,
other_ppe_cost_bearing,Other: Specific,Open ended,,String,,,,,
addseparateppefee_onbill_type,A. Adding a separate PPE fee on each client/patient’s bill ,Open ended,,String,,,,,
addseparateppefee_onbill_amt,A. Adding a separate PPE fee on each client/patient’s bill amount,Open ended,,Numeric,,,,,
increaseconsultationfees_type,B. Increasing consultation fees (for individual consultation fee),Open ended,,String,,,,,
increaseconsultationfees_amt,B. Increasing consultation fees (for individual consultation fee) amount,Open ended,,Numeric,,,,,
increaseregistrationfees_type,C. Increasing registration/card fees (for individual registration),Open ended,,String,,,,,
increaseregistrationfees_amt,C. Increasing registration/card fees (for individual registration) amount,Open ended,,Numeric,,,,,
increaselabsmed_type,"D. Increasing prices of labs, medicines, or other products sold",Open ended,,String,,,,,
increaselabsmed_amt,"D. Increasing prices of labs, medicines, or other products sold amount",Open ended,,Numeric,,,,,
increasementionedothers_type,E. Other (specify),Open ended,,String,,,,,
increasementionedothers_amt,E. Other: specific,Open ended,,Numeric,,,,,
registration_req_screen,,,,Numeric,,,,,
,,No,0,,,,,,
,,Yes,1,,,,,,
registration_reqd_prior_tb_test,,,,Numeric,,,,,
,,No,0,,,,,,
,,Yes,1,,,,,,
cost_of_registration,amount of registration fee,Open ended,,Numeric,,,,,
cost_of_consultation_prior_diag,amount of consultation fee prior to diagnosis,Open ended,,Numeric,,,,,
costcategory_beforediagnosis_1,Patient costs for consultation (before diagnosis) type A,Open ended,,String,,,,,
costamount_beforediagnosis_1,Patient costs for consultation (before diagnosis) amount A,Open ended,,Numeric,,,,,
costcategory_beforediagnosis_2,Patient costs for consultation (before diagnosis) type B,Open ended,,String,,,,,
costamount_beforediagnosis_2,Patient costs for consultation (before diagnosis) amount B,Open ended,,Numeric,,,,,
costcategory_beforediagnosis_3,Patient costs for consultation (before diagnosis) type C,Open ended,,String,,,,,
costamount_beforediagnosis_3,Patient costs for consultation (before diagnosis) amount C,Open ended,,Numeric,,,,,
cost_beforediagnosis_notes,Patient costs for consultation (before diagnosis) notes,Open ended,,String,,,,,
facility_offer_sputum_testing,,,,Numeric,,,,,
,,No,0,,,,,,
,,Yes,1,,,,,,
cost_of_sptum_afb_test,What is the patient cost for a sputum AFB test in this facility?,Open ended,,Numeric,,,,,
sputumtest_notes,Sputum costs notes,Open ended,,String,,,,,
facil_offer_genexpert_testing,Does this facility collect sputum samples from clients for GeneXpert testing? ,Open ended,,String,,,,,
cost_of_gene_xpert_test,What is the patient cost for a GeneXpert test in this facility?,Open ended,,Numeric,,,,,
geneexpert_notes,GeneXpert cost notes,Open ended,,String,,,,,
facility_offer_xray_service,,,,Numeric,,,,,
,,No,0,,,,,,
,,Yes,1,,,,,,
cost_of_xray_test,What is the patient cost for a chest X-ray in this facility?,Open ended,,Numeric,,,,,
cxr_notes,X-ray costs notes,Open ended,,String,,,,,
treatment_amount,Patient costs for treatment,Open ended,,Numeric,,,,,
treatment_notes,Patient costs for treatment,Open ended,,String,,,,,
facility_offer_hiv_testing,,,,Numeric,,,,,
,,No,0,,,,,,
,,Yes,1,,,,,,
cost_of_hiv_test,Patient cost for an HIV test for presumptive or confirmed TB patients? ,Open ended,,Numeric,,,,,
hivtest_notes,HIV test notes,Open ended,,String,,,,,
cost_tb_drugs_for_6mo_trt,Patient cost for TB drugs for 6 months of DS-TB treatment? ,Open ended,,Numeric,,,,,
cost_tb_consultations_for_6mo,Patient cost for consultations during 6 month DS-TB treatment? ,Open ended,,Numeric,,,,,
cost_tb_followup_tests_for_6mo,Patient cost for AFB microscopy followup tests during 6 month DS-TB treatment? ,Open ended,,Numeric,,,,,
other_cost_incur_by_tb_patients,,,,Numeric,,,,,
,,No,0,,,,,,
,,Yes,1,,,,,,
othercost_tbpatient_description,"If yes, write a description of these costs.",Open ended,,String,,,,,
othercost_tbpatients_amount,Approximate value (in NGN) of these additional costs for TB treatment?,Open ended,,Numeric,,,,,
costcategory_treatment_1,Patient costs for follow-up tests and consultations during treatment type A,Open ended,,String,,,,,
costamount_treatment_1,Patient costs for follow-up tests and consultations during treatment amount A,Open ended,,Numeric,,,,,
costcategory_treatment_2,Patient costs for follow-up tests and consultations during treatment type B,Open ended,,String,,,,,
costamount_treatment_2,Patient costs for follow-up tests and consultations during treatment amount B,Open ended,,Numeric,,,,,
costcategory_treatment_3,Patient costs for follow-up tests and consultations during treatment type C,Open ended,,String,,,,,
costamount_treatment_3,Patient costs for follow-up tests and consultations during treatment amount C,Open ended,,Numeric,,,,,
cost_treatment_notes,Patient costs for follow-up tests and consultations during treatment notes,Open ended,,String,,,,,
discounts_available,,,,Numeric,,,,,
,,No,0,,,,,,
,,Yes,1,,,,,,
discounts_amount,"If discounts are available, how much are they?",Open ended,,Numeric,,,,,
discounts_notes,Notes on discounts,Open ended,,String,,,,,
COVID_impact_on_tb_service,Ways COVID 19 impacted TB service delivery and/or TB patients?,Open ended,,String,,,,,
telemedicine_service,,,,Numeric,,,,,
,,No,0,,,,,,
,,Yes,1,,,,,,
telecmedicine_service_cost,"If telemedicine is offered, what do patients pay for a telemedicine session? ",Open ended,,Numeric,,,,,
telecmedicine_new_existing_clt,"Is telemedicine available to new, walk-in clients?",Open ended,,String,,,,,
telemedicine_for_tb_service,,,,Numeric,,,,,
,,No,0,,,,,,
,,Yes,1,,,,,,
telemedicine_for_tb_screening,,,,Numeric,,,,,
,,No,0,,,,,,
,,Yes,1,,,,,,
no_tb_presumptive_using_telem,Approx how many presumptive TB pts id via telemedicine since 1 March 2020?,Open ended,,Numeric,,,,,
no_tb_presumptive_tested_telem,How many presumptive pts id via telemedicine diagnosed TB/tested positive?,Open ended,,Numeric,,,,,
tb_diagnosedcounsel_using_telem,,,,Numeric,,,,,
,,No,0,,,,,,
,,Yes,1,,,,,,
no_tb_diagnoscouns_using_telem,"If yes, approx how many newly diag'd TB pts counseled via telemed since 1 March?",Open ended,,Numeric,,,,,
tb_trtmonitoring_using_telem,,,,Numeric,,,,,
,,No,0,,,,,,
,,Yes,1,,,,,,
no_tb_trtmonitoring_using_telem,"If yes, approx how many TB pts monitored via telemedicine since 1 March 2020?",Open ended,,Numeric,,,,,
